label,point_x,point_y,image_name,image_width,image_height
Person,104,774,1660284000.jpg,1920,1080
Person,148,768,1660284000.jpg,1920,1080
Person,1458,433,1660284000.jpg,1920,1080
Person,18,564,1660287600.jpg,1920,1080
Person,43,568,1660287600.jpg,1920,1080
Person,438,549,1660287600.jpg,1920,1080
Person,582,533,1660287600.jpg,1920,1080
Person,617,722,1660287600.jpg,1920,1080
Person,861,745,1660287600.jpg,1920,1080
Person,927,610,1660287600.jpg,1920,1080
Person,942,610,1660287600.jpg,1920,1080
Person,820,517,1660287600.jpg,1920,1080
Person,816,561,1660287600.jpg,1920,1080
Person,1128,731,1660287600.jpg,1920,1080
Person,1364,804,1660287600.jpg,1920,1080
Person,1378,810,1660287600.jpg,1920,1080
Person,1158,516,1660287600.jpg,1920,1080
Person,1202,488,1660287600.jpg,1920,1080
Person,1245,489,1660287600.jpg,1920,1080
Person,1135,518,1660287600.jpg,1920,1080
Person,1146,520,1660287600.jpg,1920,1080
Person,1156,752,1660287600.jpg,1920,1080
Person,148,613,1660291200.jpg,1920,1080
Person,116,617,1660291200.jpg,1920,1080
Person,287,556,1660291200.jpg,1920,1080
Person,298,558,1660291200.jpg,1920,1080
Person,332,547,1660291200.jpg,1920,1080
Person,344,540,1660291200.jpg,1920,1080
Person,360,547,1660291200.jpg,1920,1080
Person,389,543,1660291200.jpg,1920,1080
Person,510,536,1660291200.jpg,1920,1080
Person,527,539,1660291200.jpg,1920,1080
Person,213,631,1660291200.jpg,1920,1080
Person,1880,870,1660291200.jpg,1920,1080
Person,724,525,1660291200.jpg,1920,1080
Person,704,541,1660291200.jpg,1920,1080
Person,797,544,1660291200.jpg,1920,1080
Person,829,539,1660291200.jpg,1920,1080
Person,857,593,1660291200.jpg,1920,1080
Person,741,579,1660291200.jpg,1920,1080
Person,865,501,1660291200.jpg,1920,1080
Person,966,537,1660291200.jpg,1920,1080
Person,1021,499,1660291200.jpg,1920,1080
Person,1057,526,1660291200.jpg,1920,1080
Person,1069,502,1660291200.jpg,1920,1080
Person,975,521,1660291200.jpg,1920,1080
Person,1000,522,1660291200.jpg,1920,1080
Person,1141,482,1660291200.jpg,1920,1080
Person,1174,485,1660291200.jpg,1920,1080
Person,987,485,1660291200.jpg,1920,1080
Person,1259,463,1660291200.jpg,1920,1080
Person,1282,460,1660291200.jpg,1920,1080
Person,1294,446,1660291200.jpg,1920,1080
Person,1313,454,1660291200.jpg,1920,1080
Person,1339,491,1660291200.jpg,1920,1080
Person,1383,460,1660291200.jpg,1920,1080
Person,1446,468,1660291200.jpg,1920,1080
Person,1395,486,1660291200.jpg,1920,1080
Person,1412,491,1660291200.jpg,1920,1080
Person,1422,491,1660291200.jpg,1920,1080
Person,1590,477,1660291200.jpg,1920,1080
Person,1580,451,1660291200.jpg,1920,1080
Person,1556,439,1660291200.jpg,1920,1080
Person,1560,449,1660291200.jpg,1920,1080
Person,1538,453,1660291200.jpg,1920,1080
Person,1503,456,1660291200.jpg,1920,1080
Person,1494,461,1660291200.jpg,1920,1080
Person,1483,462,1660291200.jpg,1920,1080
Person,1464,486,1660291200.jpg,1920,1080
Person,1878,491,1660291200.jpg,1920,1080
Person,1895,500,1660291200.jpg,1920,1080
Person,1904,519,1660291200.jpg,1920,1080
Person,1906,531,1660291200.jpg,1920,1080
Person,1914,550,1660291200.jpg,1920,1080
Person,70,560,1660294800.jpg,1920,1080
Person,94,558,1660294800.jpg,1920,1080
Person,292,594,1660294800.jpg,1920,1080
Person,259,580,1660294800.jpg,1920,1080
Person,342,539,1660294800.jpg,1920,1080
Person,358,541,1660294800.jpg,1920,1080
Person,444,539,1660294800.jpg,1920,1080
Person,475,567,1660294800.jpg,1920,1080
Person,464,598,1660294800.jpg,1920,1080
Person,518,538,1660294800.jpg,1920,1080
Person,568,537,1660294800.jpg,1920,1080
Person,105,604,1660294800.jpg,1920,1080
Person,621,526,1660294800.jpg,1920,1080
Person,643,530,1660294800.jpg,1920,1080
Person,658,527,1660294800.jpg,1920,1080
Person,619,559,1660294800.jpg,1920,1080
Person,734,568,1660294800.jpg,1920,1080
Person,761,520,1660294800.jpg,1920,1080
Person,779,524,1660294800.jpg,1920,1080
Person,802,519,1660294800.jpg,1920,1080
Person,801,552,1660294800.jpg,1920,1080
Person,818,553,1660294800.jpg,1920,1080
Person,867,540,1660294800.jpg,1920,1080
Person,829,515,1660294800.jpg,1920,1080
Person,846,514,1660294800.jpg,1920,1080
Person,861,498,1660294800.jpg,1920,1080
Person,875,504,1660294800.jpg,1920,1080
Person,947,508,1660294800.jpg,1920,1080
Person,938,504,1660294800.jpg,1920,1080
Person,959,518,1660294800.jpg,1920,1080
Person,979,505,1660294800.jpg,1920,1080
Person,927,559,1660294800.jpg,1920,1080
Person,1045,536,1660294800.jpg,1920,1080
Person,1033,502,1660294800.jpg,1920,1080
Person,686,534,1660294800.jpg,1920,1080
Person,438,960,1660294800.jpg,1920,1080
Person,1757,910,1660294800.jpg,1920,1080
Person,1811,870,1660294800.jpg,1920,1080
Person,1110,481,1660294800.jpg,1920,1080
Person,1177,478,1660294800.jpg,1920,1080
Person,1205,487,1660294800.jpg,1920,1080
Person,1167,498,1660294800.jpg,1920,1080
Person,1193,538,1660294800.jpg,1920,1080
Person,1187,521,1660294800.jpg,1920,1080
Person,1175,521,1660294800.jpg,1920,1080
Person,1227,529,1660294800.jpg,1920,1080
Person,1145,564,1660294800.jpg,1920,1080
Person,1103,562,1660294800.jpg,1920,1080
Person,1328,487,1660294800.jpg,1920,1080
Person,1574,570,1660294800.jpg,1920,1080
Person,1443,462,1660294800.jpg,1920,1080
Person,1412,470,1660294800.jpg,1920,1080
Person,1575,438,1660294800.jpg,1920,1080
Person,1592,416,1660294800.jpg,1920,1080
Person,1528,452,1660294800.jpg,1920,1080
Person,1492,462,1660294800.jpg,1920,1080
Person,1469,451,1660294800.jpg,1920,1080
Person,1622,498,1660294800.jpg,1920,1080
Person,1394,517,1660294800.jpg,1920,1080
Person,1358,497,1660294800.jpg,1920,1080
Person,1876,475,1660294800.jpg,1920,1080
Person,119,547,1660294800.jpg,1920,1080
